ID,COST_CAP_RATIOS,CORRELATION,SCENARIOS,FormulationType,Routing_Cost,Capacity,Fixed_Cost,ylp,RC,yint
5,9,0.8,64,StrongFormulationAndBoosting,42,30,12905,0,2580.38,0
5,9,0.8,64,StrongFormulationAndBoosting,58,25,7456,1,-1797.19,1
5,9,0.8,64,StrongFormulationAndBoosting,26,11,3728,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,91,9,9320,0,3538.48,0
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,0,1
5,9,0.8,64,StrongFormulationAndBoosting,54,57,9464,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,26,50,6022,1,-4163.79,1
5,9,0.8,64,StrongFormulationAndBoosting,79,53,4875,0.914434,0,1
5,9,0.8,64,StrongFormulationAndBoosting,62,19,5449,0,1060.54,0
5,9,0.8,64,StrongFormulationAndBoosting,92,12,10754,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,0,1
5,9,0.8,64,StrongFormulationAndBoosting,69,30,4589,0.440165,0,1
5,9,0.8,64,StrongFormulationAndBoosting,20,21,5592,1,-315.398,1
5,9,0.8,64,StrongFormulationAndBoosting,41,47,10324,0.23144,0,0
5,9,0.8,64,StrongFormulationAndBoosting,79,21,3442,1,0,1
5,9,0.8,64,StrongFormulationAndBoosting,74,47,11901,0.867692,0,1
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,0,1
5,9,0.8,64,StrongFormulationAndBoosting,96,52,8316,1,-11402.7,1
5,9,0.8,64,StrongFormulationAndBoosting,75,25,2295,1,-9995.69,1
5,9,0.8,64,StrongFormulationAndBoosting,99,14,10611,0,0,0
5,9,0.8,64,StrongFormulationAndBoosting,24,54,10180,0.34605,0,0
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,-6118.36,1
5,9,0.8,64,StrongFormulationAndBoosting,44,16,7313,0,212.778,0
5,9,0.8,64,StrongFormulationAndBoosting,99,40,10324,1,-5509.45,1
5,9,0.8,64,StrongFormulationAndBoosting,83,28,1864,1,-62.9552,1
5,9,0.8,64,StrongFormulationAndBoosting,81,38,6596,0,245.218,0
5,9,0.8,64,StrongFormulationAndBoosting,92,63,11471,0,6376.44,0
5,9,0.8,64,StrongFormulationAndBoosting,100,897,14338,1,0,1
5,9,0.8,64,StrongFormulationAndBoosting,67,35,4158,1,-6334.96,1
5,9,0.8,64,StrongFormulationAndBoosting,89,17,1721,1,-722.414,1
5,9,0.8,64,StrongFormulationAndBoosting,34,21,4589,1,-3906.53,1
5,9,0.8,64,StrongFormulationAndBoosting,63,9,4302,1,-174.794,1
5,9,0.8,64,StrongFormulationAndBoosting,64,50,5162,1,-444.278,1
5,9,0.8,64,StrongFormulationAndBoosting,40,42,8173,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,1534.93,0
4,5,0.8,32,StrongFormulationAndBoosting,54,59,1231,0,35.5339,0
4,5,0.8,32,StrongFormulationAndBoosting,45,110,1892,0,104.907,0
4,5,0.8,32,StrongFormulationAndBoosting,18,162,1862,0.194194,0,1
4,5,0.8,32,StrongFormulationAndBoosting,13,75,1231,1,-1188.36,1
4,5,0.8,32,StrongFormulationAndBoosting,73,199,2072,0,729.446,0
4,5,0.8,32,StrongFormulationAndBoosting,57,144,2102,0,97.8583,0
4,5,0.8,32,StrongFormulationAndBoosting,65,75,2582,0,1189.42,0
4,5,0.8,32,StrongFormulationAndBoosting,61,39,391,0.805806,0,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,2846.15,0
4,5,0.8,32,StrongFormulationAndBoosting,13,144,2222,1,-95.6732,1
4,5,0.8,32,StrongFormulationAndBoosting,92,83,1712,0,647.319,0
4,5,0.8,32,StrongFormulationAndBoosting,13,156,901,1,0,1
4,5,0.8,32,StrongFormulationAndBoosting,93,140,1832,0,1543.89,0
4,5,0.8,32,StrongFormulationAndBoosting,66,134,2582,0,2334.84,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,27,192,2793,0.194194,0,0
4,5,0.8,32,StrongFormulationAndBoosting,76,93,721,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,11,104,1201,0.805806,0,1
4,5,0.8,32,StrongFormulationAndBoosting,25,93,2613,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,31,168,361,0,82.8725,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,2539,0
4,5,0.8,32,StrongFormulationAndBoosting,95,168,541,0,344.204,0
4,5,0.8,32,StrongFormulationAndBoosting,50,130,1622,0,1372.47,0
4,5,0.8,32,StrongFormulationAndBoosting,12,95,1472,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,15,118,2703,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,20,89,2162,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,23,61,2402,0,328.163,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,293.738,0
4,5,0.8,32,StrongFormulationAndBoosting,34,53,631,1,0,1
4,5,0.8,32,StrongFormulationAndBoosting,72,168,2703,1,0,1
4,5,0.8,32,StrongFormulationAndBoosting,59,201,2643,0,173.902,0
4,5,0.8,32,StrongFormulationAndBoosting,32,83,2913,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,1117.52,0
4,5,0.8,32,StrongFormulationAndBoosting,41,73,1532,0,721.185,0
4,5,0.8,32,StrongFormulationAndBoosting,73,126,1982,0,1107.73,0
4,5,0.8,32,StrongFormulationAndBoosting,33,114,451,0.20312,0,1
4,5,0.8,32,StrongFormulationAndBoosting,36,35,871,0.805806,0,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,2856.74,0
4,5,0.8,32,StrongFormulationAndBoosting,96,144,1442,0,1353.66,0
4,5,0.8,32,StrongFormulationAndBoosting,22,160,2883,0.194194,0,0
4,5,0.8,32,StrongFormulationAndBoosting,59,162,451,0.805806,0,1
4,5,0.8,32,StrongFormulationAndBoosting,38,138,1802,0,1271.71,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,2906.2,0
4,5,0.8,32,StrongFormulationAndBoosting,41,97,1712,0.21754,0,1
4,5,0.8,32,StrongFormulationAndBoosting,78,97,1802,0,352.742,0
4,5,0.8,32,StrongFormulationAndBoosting,30,146,1291,1,-389.184,1
4,5,0.8,32,StrongFormulationAndBoosting,42,190,1712,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,63,29,1141,0,1010.79,0
4,5,0.8,32,StrongFormulationAndBoosting,54,194,1442,0,487.845,0
4,5,0.8,32,StrongFormulationAndBoosting,97,160,1231,0.0263753,0,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,2853.27,0
4,5,0.8,32,StrongFormulationAndBoosting,50,174,1502,1,0,1
4,5,0.8,32,StrongFormulationAndBoosting,35,178,2462,0,77.4373,0
4,5,0.8,32,StrongFormulationAndBoosting,34,75,1081,0.938323,0,0
4,5,0.8,32,StrongFormulationAndBoosting,47,67,2042,0,1356.56,0
4,5,0.8,32,StrongFormulationAndBoosting,100,613,3003,0,727.516,0
4,5,0.8,32,StrongFormulationAndBoosting,48,114,1892,1,-1199.1,1
4,5,0.8,32,StrongFormulationAndBoosting,97,29,2703,0,0,0
4,5,0.8,32,StrongFormulationAndBoosting,70,186,991,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,-258.672,1
6,7,0.2,16,StrongFormulationAndBoosting,92,11,1207,1,-4088.23,1
6,7,0.2,16,StrongFormulationAndBoosting,83,26,1797,1,-11503.4,1
6,7,0.2,16,StrongFormulationAndBoosting,29,29,2054,1,-9442.95,1
6,7,0.2,16,StrongFormulationAndBoosting,80,33,1233,1,-11894.5,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,44,9,360,1,-3970.05,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,55,48,1335,1,-26627.6,1
6,7,0.2,16,StrongFormulationAndBoosting,97,18,2105,0,0,0
6,7,0.2,16,StrongFormulationAndBoosting,12,9,2003,1,-2726.99,1
6,7,0.2,16,StrongFormulationAndBoosting,41,22,1284,1,-6204.07,1
6,7,0.2,16,StrongFormulationAndBoosting,93,60,1335,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,37,54,2362,1,-19267.9,1
6,7,0.2,16,StrongFormulationAndBoosting,85,47,1361,1,-14236.7,1
6,7,0.2,16,StrongFormulationAndBoosting,47,60,1926,1,-12814.8,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,58,22,2054,1,-2860.07,1
6,7,0.2,16,StrongFormulationAndBoosting,93,39,2259,1,-11700.2,1
6,7,0.2,16,StrongFormulationAndBoosting,47,24,1233,1,-6403.5,1
6,7,0.2,16,StrongFormulationAndBoosting,74,68,540,1,-7530.18,1
6,7,0.2,16,StrongFormulationAndBoosting,90,26,1592,1,-4592.53,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,90,36,745,0,0.263779,0
6,7,0.2,16,StrongFormulationAndBoosting,96,8,950,0,0,0
6,7,0.2,16,StrongFormulationAndBoosting,21,36,1335,1,-15411.8,1
6,7,0.2,16,StrongFormulationAndBoosting,47,7,514,1,-1184.81,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,-34.0159,1
6,7,0.2,16,StrongFormulationAndBoosting,27,27,565,1,-3468.37,1
6,7,0.2,16,StrongFormulationAndBoosting,86,25,411,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,43,61,2465,1,-6951.88,1
6,7,0.2,16,StrongFormulationAndBoosting,39,51,2157,1,-7109.06,1
6,7,0.2,16,StrongFormulationAndBoosting,42,22,1104,1,-6525.88,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,63,33,2542,1,-8387.19,1
6,7,0.2,16,StrongFormulationAndBoosting,97,49,1361,1,-2320.12,1
6,7,0.2,16,StrongFormulationAndBoosting,60,34,1130,1,-6007.59,1
6,7,0.2,16,StrongFormulationAndBoosting,76,37,1310,1,-3278,1
6,7,0.2,16,StrongFormulationAndBoosting,88,16,437,1,-3980,1
6,7,0.2,16,StrongFormulationAndBoosting,11,48,1772,1,-11110,1
6,7,0.2,16,StrongFormulationAndBoosting,38,60,2285,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,-1127.3,1
6,7,0.2,16,StrongFormulationAndBoosting,32,63,1643,1,-1848.98,1
6,7,0.2,16,StrongFormulationAndBoosting,25,33,1104,1,-7166.62,1
6,7,0.2,16,StrongFormulationAndBoosting,47,61,2234,1,-4647.56,1
6,7,0.2,16,StrongFormulationAndBoosting,79,36,1618,1,-4587.2,1
6,7,0.2,16,StrongFormulationAndBoosting,15,57,1361,1,-9184,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,-3860.22,1
6,7,0.2,16,StrongFormulationAndBoosting,58,52,1156,1,-23618.3,1
6,7,0.2,16,StrongFormulationAndBoosting,84,52,591,1,-13930,1
6,7,0.2,16,StrongFormulationAndBoosting,82,65,2080,1,-5435.62,1
6,7,0.2,16,StrongFormulationAndBoosting,85,34,463,1,-6147.88,1
6,7,0.2,16,StrongFormulationAndBoosting,100,1805,2567,1,0,1
6,7,0.2,16,StrongFormulationAndBoosting,24,27,1720,1,-10869,1
6,7,0.2,16,StrongFormulationAndBoosting,25,63,1412,1,-21591.5,1
6,7,0.2,16,StrongFormulationAndBoosting,73,20,2542,1,-452.5,1
6,7,0.2,16,StrongFormulationAndBoosting,22,8,437,1,-4492.93,1
6,7,0.2,16,StrongFormulationAndBoosting,23,27,2413,1,-4903.79,1
6,7,0.2,16,StrongFormulationAndBoosting,38,9,1900,0,0,0
6,7,0.2,16,StrongFormulationAndBoosting,52,13,1438,1,-2520.5,1
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,1,-3227.82,1
9,9,0.2,16,StrongFormulationAndBoosting,92,14,11861,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,83,34,17665,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,29,39,20188,-1.98E-11,0,0
9,9,0.2,16,StrongFormulationAndBoosting,80,43,12113,0.54098,0,1
9,9,0.2,16,StrongFormulationAndBoosting,92,35,24730,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,88,15,15898,0,2389.46,0
9,9,0.2,16,StrongFormulationAndBoosting,42,41,20440,0,3539.23,0
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,1,0,1
9,9,0.2,16,StrongFormulationAndBoosting,44,12,3533,1,-460.794,0
9,9,0.2,16,StrongFormulationAndBoosting,97,67,21450,0.0886167,0,0
9,9,0.2,16,StrongFormulationAndBoosting,89,61,8328,0.640287,0,1
9,9,0.2,16,StrongFormulationAndBoosting,21,55,9842,1,-3218.41,1
9,9,0.2,16,StrongFormulationAndBoosting,53,29,19936,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,96,61,14132,0.210985,0,0
9,9,0.2,16,StrongFormulationAndBoosting,63,81,22712,0.240297,0,1
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,0.098466,0,0
9,9,0.2,16,StrongFormulationAndBoosting,55,64,13122,0.901534,0,1
9,9,0.2,16,StrongFormulationAndBoosting,97,24,20693,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,12,12,19683,0,7671.48,0
9,9,0.2,16,StrongFormulationAndBoosting,41,29,12618,0,2123.13,0
9,9,0.2,16,StrongFormulationAndBoosting,93,79,13122,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,37,71,23216,0.361635,0,0
9,9,0.2,16,StrongFormulationAndBoosting,85,62,13375,5.92E-12,0,0
9,9,0.2,16,StrongFormulationAndBoosting,47,79,18926,0.901534,0,1
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,1,0,1
9,9,0.2,16,StrongFormulationAndBoosting,58,30,20188,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,93,52,22207,-1.98E-11,0,0
9,9,0.2,16,StrongFormulationAndBoosting,47,32,12113,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,74,90,5300,1,-5301.52,1
9,9,0.2,16,StrongFormulationAndBoosting,90,34,15646,-3.72E-11,0,0
9,9,0.2,16,StrongFormulationAndBoosting,37,24,23973,0,4858.74,0
9,9,0.2,16,StrongFormulationAndBoosting,58,79,5047,1,-17035.9,1
9,9,0.2,16,StrongFormulationAndBoosting,78,85,5552,1,-6492.76,1
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,0.970395,0,1
9,9,0.2,16,StrongFormulationAndBoosting,90,48,7319,0.622251,0,1
9,9,0.2,16,StrongFormulationAndBoosting,96,10,9337,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,21,48,13122,3.74E-12,0,0
9,9,0.2,16,StrongFormulationAndBoosting,47,10,5047,0.0212352,0,0
9,9,0.2,16,StrongFormulationAndBoosting,82,14,9590,0.0379749,0,0
9,9,0.2,16,StrongFormulationAndBoosting,44,79,9085,1,-4795.55,1
9,9,0.2,16,StrongFormulationAndBoosting,88,16,24478,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,1,0,1
9,9,0.2,16,StrongFormulationAndBoosting,27,36,5552,1,-2869.02,1
9,9,0.2,16,StrongFormulationAndBoosting,86,33,4038,1,-261.953,1
9,9,0.2,16,StrongFormulationAndBoosting,43,80,24226,0.201463,0,0
9,9,0.2,16,StrongFormulationAndBoosting,39,68,21198,0.292503,0,0
9,9,0.2,16,StrongFormulationAndBoosting,42,29,10851,1,-161.612,1
9,9,0.2,16,StrongFormulationAndBoosting,18,73,2524,1,-13238.2,1
9,9,0.2,16,StrongFormulationAndBoosting,31,20,20945,0,10208,0
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,1,0,1
9,9,0.2,16,StrongFormulationAndBoosting,63,43,24983,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,97,65,13375,0.485802,0,1
9,9,0.2,16,StrongFormulationAndBoosting,60,45,11104,0.902505,0,1
9,9,0.2,16,StrongFormulationAndBoosting,76,49,12870,0.0675897,0,0
9,9,0.2,16,StrongFormulationAndBoosting,88,21,4290,1,-1165.9,1
9,9,0.2,16,StrongFormulationAndBoosting,11,64,17412,1,-975.03,1
9,9,0.2,16,StrongFormulationAndBoosting,38,79,22459,0.261247,0,0
9,9,0.2,16,StrongFormulationAndBoosting,13,34,23216,0,2971.8,0
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,0.240297,0,1
9,9,0.2,16,StrongFormulationAndBoosting,32,83,16151,0.759703,0,1
9,9,0.2,16,StrongFormulationAndBoosting,25,43,10851,1,0,1
9,9,0.2,16,StrongFormulationAndBoosting,47,81,21955,-6.92E-11,0,0
9,9,0.2,16,StrongFormulationAndBoosting,79,48,15898,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,15,75,13375,1,0,0
9,9,0.2,16,StrongFormulationAndBoosting,64,73,13375,0.843179,0,1
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,1,0,1
9,9,0.2,16,StrongFormulationAndBoosting,58,69,11356,0.151187,0,0
9,9,0.2,16,StrongFormulationAndBoosting,84,69,5804,1,-4267.17,1
9,9,0.2,16,StrongFormulationAndBoosting,82,87,20440,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,85,45,4543,0.687817,0,1
9,9,0.2,16,StrongFormulationAndBoosting,97,41,16403,0,5297.29,0
9,9,0.2,16,StrongFormulationAndBoosting,14,40,9842,0.240297,0,0
9,9,0.2,16,StrongFormulationAndBoosting,66,69,6309,0.25924,0,0
9,9,0.2,16,StrongFormulationAndBoosting,100,2397,25235,1,0,1
9,9,0.2,16,StrongFormulationAndBoosting,24,36,16908,-7.49E-12,0,0
9,9,0.2,16,StrongFormulationAndBoosting,25,83,13880,1,-7866.47,1
9,9,0.2,16,StrongFormulationAndBoosting,73,27,24983,0,0,0
9,9,0.2,16,StrongFormulationAndBoosting,22,10,4290,1,0,0
9,9,0.2,16,StrongFormulationAndBoosting,23,36,23721,3.74E-12,0,0
9,9,0.2,16,StrongFormulationAndBoosting,38,12,18674,0,8901.8,0
9,9,0.2,16,StrongFormulationAndBoosting,52,17,14132,3.74E-12,0,0
9,9,0.2,16,StrongFormulationAndBoosting,57,18,14889,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,54,70,1232,0.0307859,0,0
7,5,0.2,16,StrongFormulationAndBoosting,45,131,1893,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,18,193,1863,0.291485,0,0
7,5,0.2,16,StrongFormulationAndBoosting,13,90,1232,0.0387965,0,0
7,5,0.2,16,StrongFormulationAndBoosting,73,236,2074,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,57,171,2104,0,824.082,0
7,5,0.2,16,StrongFormulationAndBoosting,65,90,2585,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,61,46,391,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,13,171,2224,0.935999,0,1
7,5,0.2,16,StrongFormulationAndBoosting,92,99,1713,0,932.669,0
7,5,0.2,16,StrongFormulationAndBoosting,13,186,902,0.957156,0,1
7,5,0.2,16,StrongFormulationAndBoosting,93,167,1833,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,66,159,2585,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,78,184,2765,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,16,186,2104,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,44,188,782,0.0428438,0,0
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,27,229,2795,0.927592,0,1
7,5,0.2,16,StrongFormulationAndBoosting,76,111,722,0.596746,0,1
7,5,0.2,16,StrongFormulationAndBoosting,11,123,1202,0.0938939,0,0
7,5,0.2,16,StrongFormulationAndBoosting,25,111,2615,0,1434.52,0
7,5,0.2,16,StrongFormulationAndBoosting,31,200,361,0.901613,0,1
7,5,0.2,16,StrongFormulationAndBoosting,96,53,2014,0,1519.83,0
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,95,200,541,0.383681,0,0
7,5,0.2,16,StrongFormulationAndBoosting,50,155,1623,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,12,114,1473,0.10402,0,0
7,5,0.2,16,StrongFormulationAndBoosting,15,140,2705,0.160085,0,1
7,5,0.2,16,StrongFormulationAndBoosting,20,106,2164,0.0428438,0,0
7,5,0.2,16,StrongFormulationAndBoosting,23,73,2404,0.30937,0,0
7,5,0.2,16,StrongFormulationAndBoosting,47,68,1803,0.69063,0,1
7,5,0.2,16,StrongFormulationAndBoosting,77,114,2675,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,2175.39,0
7,5,0.2,16,StrongFormulationAndBoosting,34,63,631,1,-1663.21,1
7,5,0.2,16,StrongFormulationAndBoosting,72,200,2705,0,1573.97,0
7,5,0.2,16,StrongFormulationAndBoosting,59,239,2645,1,-42.5526,1
7,5,0.2,16,StrongFormulationAndBoosting,32,99,2915,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,99,186,2554,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,836.281,0
7,5,0.2,16,StrongFormulationAndBoosting,41,87,1533,0.113099,0,0
7,5,0.2,16,StrongFormulationAndBoosting,73,150,1984,0.0057985,0,0
7,5,0.2,16,StrongFormulationAndBoosting,33,135,451,0.361067,0,0
7,5,0.2,16,StrongFormulationAndBoosting,36,41,872,0.960724,0,1
7,5,0.2,16,StrongFormulationAndBoosting,42,239,1833,0.0230829,0,0
7,5,0.2,16,StrongFormulationAndBoosting,65,222,872,0.496953,0,1
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,2521.09,0
7,5,0.2,16,StrongFormulationAndBoosting,96,171,1443,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,22,191,2885,0,227.653,0
7,5,0.2,16,StrongFormulationAndBoosting,59,193,451,0.0724078,0,0
7,5,0.2,16,StrongFormulationAndBoosting,38,164,1803,0,7.18664,0
7,5,0.2,16,StrongFormulationAndBoosting,70,193,451,0.00819668,0,0
7,5,0.2,16,StrongFormulationAndBoosting,11,186,421,0.0407484,0,1
7,5,0.2,16,StrongFormulationAndBoosting,74,176,2494,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,97,123,1353,0,558.258,0
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,2313.68,0
7,5,0.2,16,StrongFormulationAndBoosting,41,116,1713,0.0938939,0,0
7,5,0.2,16,StrongFormulationAndBoosting,78,116,1803,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,30,174,1293,0.957156,0,1
7,5,0.2,16,StrongFormulationAndBoosting,42,227,1713,0.000656709,0,0
7,5,0.2,16,StrongFormulationAndBoosting,63,34,1142,0,190.898,0
7,5,0.2,16,StrongFormulationAndBoosting,54,232,1443,0,787.992,0
7,5,0.2,16,StrongFormulationAndBoosting,97,191,1232,0.0421871,0,0
7,5,0.2,16,StrongFormulationAndBoosting,91,133,1563,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,2192.92,0
7,5,0.2,16,StrongFormulationAndBoosting,50,208,1503,0,44.3959,0
7,5,0.2,16,StrongFormulationAndBoosting,35,212,2464,0,1103.6,0
7,5,0.2,16,StrongFormulationAndBoosting,34,90,1082,1,-12.4862,1
7,5,0.2,16,StrongFormulationAndBoosting,47,80,2044,0.00541306,0,0
7,5,0.2,16,StrongFormulationAndBoosting,39,51,2104,0,916.406,0
7,5,0.2,16,StrongFormulationAndBoosting,80,126,1773,0,1037.15,0
7,5,0.2,16,StrongFormulationAndBoosting,49,186,481,0.449124,0,0
7,5,0.2,16,StrongFormulationAndBoosting,100,613,3005,0,939.502,0
7,5,0.2,16,StrongFormulationAndBoosting,48,135,1893,0.00819668,0,0
7,5,0.2,16,StrongFormulationAndBoosting,97,34,2705,0,834.49,0
7,5,0.2,16,StrongFormulationAndBoosting,70,222,992,0.0814419,0,0
7,5,0.2,16,StrongFormulationAndBoosting,98,203,2104,0,11.3385,0
7,5,0.2,16,StrongFormulationAndBoosting,27,171,2164,0,208.161,0
7,5,0.2,16,StrongFormulationAndBoosting,10,32,541,0.136487,0,0
7,5,0.2,16,StrongFormulationAndBoosting,65,70,2224,0,0,0
7,5,0.2,16,StrongFormulationAndBoosting,81,138,1533,0.910361,0,1
8,9,0.8,16,StrongFormulationAndBoosting,100,1150,14766,0.132359,0,0
8,9,0.8,16,StrongFormulationAndBoosting,80,13,13585,0,0,0
8,9,0.8,16,StrongFormulationAndBoosting,67,57,11223,0.669028,0,1
8,9,0.8,16,StrongFormulationAndBoosting,25,26,11370,0.0648951,0,0
8,9,0.8,16,StrongFormulationAndBoosting,78,64,5316,0.867641,0,1
8,9,0.8,16,StrongFormulationAndBoosting,98,78,13880,0.848226,0,1
